PVSYST v6.43
;File;File date;Description
Project;Cedar City Municipal Ap_Project.PRJ;00/00/00 00h00;Cedar City;
Geographical Site;New.SIT;00/00/00 00h00;Cedar City Municipal Ap;United States;North_America;
Meteo data;Cedar City Municipal Ap_NREL_TMY.MET;00/00/00 00h00;Cedar City Municipal Ap;NREL NSRD : TMY3;TMY;
Simulation variant;Cedar City Municipal Ap_Project.VCG;25/08/16 14h30;bays_50GCR_b;
Simulation date;;25/08/16 14h34

Simulation:;Hourly values; from 01/01/90; to 31/12/90

date;HSol;AzSol;AngInc;AngProf;PlTilt;PlAzim;PhiAng;GlobHor;DiffHor;BeamHor;GlobEff;BeamEff;DiffEff;Alb_Eff;GlobInc;BeamInc;DifSInc;Alb Inc;FShdGl;FShdBm;FShdDif;FShdAlb;FIAMGl;FIAMBm;FIAMDif;FIAMAlb;GlobShd;ShdLoss;ShdBLss;ShdDLss;DifS/Gl;EArray;GIncLss;TempLss;E_Grid;GlobIAM;IAMLoss;IAMBLss;IAMDLss;IAMALss
    ;�;�;�;�;�;�;�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;;;;;;;;;W/m�;W/m�;W/m�;W/m�;;W;W;W;W;W/m�;W/m�;W/m�;W/m�;W/m�

01/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 06:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 07:00;0.7379;-59.946;89.262;1.4731;0;0;0;8.0003;3.9997;4.0006;0;0;0;0;8.0003;4.0006;3.9997;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01/01/90 08:00;6.3929;-54.515;77.331;7.8347;7.7404;-90;-7.7404;73.995;19.999;53.996;117.04;91.2;25.786;0.0531;132.88;106.36;26.459;0.0674;0.999;1;0.9955;0.8002;0.8817;0.8575;0.979;0.9845;132.75;0.1339;0;0.1204;0;12031;959.57;-722.25;11210;117.04;15.709;15.156;0.5526;0.0008
01/01/90 09:00;15.377;-43.813;58.513;21.665;24.985;-90;-24.985;176.01;55;121.01;316.46;236.32;79.706;0.4322;323.84;238.35;83.85;1.6471;0.9876;1;0.966;0.292;0.9895;0.9915;0.9841;0.8984;319.82;4.0193;0;2.8531;0;32850;1120.2;-896.86;31550;316.46;3.3688;2.029;1.291;0.0489
01/01/90 10:00;22.628;-31.359;52.017;38.693;51.307;-90;-51.307;331;84.003;247;500.5;394.3;103.51;2.6874;525.06;395.1;117.56;12.407;0.9581;1;0.8953;0.2166;0.9949;0.998;0.9834;0.9999;503.04;22.022;0;12.303;0;51393;898.83;-132.21;49436;500.5;2.5431;0.7968;1.7461;0.0003
01/01/90 11:00;27.51;-17.076;57.976;60.584;29.416;-90;-29.416;407;138;269;449.85;306.36;142.24;1.254;465.35;308.82;151.29;5.2472;0.9771;1;0.9552;0.2619;0.9893;0.992;0.9844;0.9124;454.7;10.656;0;6.7831;0;46003;977.51;-62.811;44243;449.85;4.8447;2.4632;2.2611;0.1204
01/01/90 12:00;29.433;-1.4992;60.532;87.345;2.6548;-90;-2.6548;348;177;171;342.6;169.19;173.38;0.0353;348.73;171.18;177.51;0.0373;0.9996;1;0.9992;0.9476;0.9829;0.9883;0.9776;0.9964;348.57;0.1515;0;0.1495;0;35175;1101.9;-486.6;33794;342.6;5.9712;1.9947;3.9763;0.0001
01/01/90 13:00;28.115;14.204;58.764;65.332;24.668;90;24.668;157;152;5.0039;140.37;5.4581;134.49;0.4164;148.24;5.5064;141.3;1.4327;0.9623;1;0.9673;0.3228;0.984;0.9912;0.984;0.9004;142.65;5.59;0;4.6198;0;14215;1020.8;-528.35;13362;140.37;2.2798;0.0483;2.1855;0.046
01/01/90 14:00;23.751;28.795;53.333;42.413;47.587;90;47.587;173;171;2.0016;130.49;2.9578;126.13;1.3957;149.91;2.9677;141.31;5.6317;0.8844;1;0.9073;0.2483;0.9842;0.9967;0.9838;0.9981;132.58;17.334;0;13.1;0;13213;997.01;-535.3;12375;130.49;2.0887;0.0099;2.0762;0.0026
01/01/90 15:00;16.898;41.603;55.073;24.586;30.449;90;30.449;105;103;2.0028;93.657;3.9249;89.354;0.3788;100.63;3.9449;95.232;1.4481;0.9454;1;0.9532;0.2841;0.9845;0.9949;0.9844;0.9207;95.128;5.4977;0;4.4611;0;9390.3;878.2;-448.37;8618.9;93.657;1.4705;0.02;1.4178;0.0326
01/01/90 16:00;8.1968;52.611;73.691;10.276;10.295;90;10.295;49.994;49.994;0;48.36;0;48.303;0.0569;49.726;0;49.645;0.0805;0.9925;1;0.9929;0.7265;0.9799;1;0.9799;0.9737;49.353;0.3726;0;0.3506;0;4701.7;636.03;-264.07;4073.5;48.36;0.9934;0;0.9919;0.0015
01/01/90 17:00;1.6475;59.119;86.754;1.9194;1.8633;90;1.8633;11.005;11.003;0.001;10.751;0;10.75;0.0006;11.004;0;11.003;0.0006;0.9995;1;0.9995;0.9684;0.9774;1;0.9774;0.9973;10.999;0.005;0;0.005;0;931.07;259.72;-62.559;417.92;10.751;0.2485;0;0.2485;0
01/01/90 18:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
01/01/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 06:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 07:00;0.7241;-60.087;89.276;1.4518;0;0;0;5.9921;3.9997;1.9923;0;0;0;0;5.9921;1.9923;3.9997;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02/01/90 08:00;6.3881;-54.658;77.341;7.8151;7.7203;-90;-7.7203;65.994;57.996;7.9983;77.622;13.507;64.068;0.0472;81.554;15.754;65.74;0.0598;0.9962;1;0.9955;0.8008;0.9554;0.8574;0.979;0.9845;81.244;0.3097;0;0.2978;0;7903.5;807.68;-570.06;7177.5;77.622;3.6217;2.2473;1.3736;0.0007
02/01/90 09:00;15.392;-43.96;58.48;21.633;24.931;-90;-24.931;142.99;82.003;60.99;213.04;119.11;93.576;0.3502;219.89;120.13;98.429;1.3325;0.9805;1;0.9661;0.2925;0.9881;0.9915;0.9841;0.8983;215.61;4.2795;0;3.3368;0;22258;1122.2;-1080;21259;213.04;2.5744;1.0187;1.5161;0.0396
02/01/90 10:00;22.667;-31.508;51.88;38.628;51.372;-90;-51.372;318;162;156.01;404.05;249.43;152.03;2.5869;434.55;249.9;172.7;11.948;0.9368;1;0.8952;0.2165;0.9925;0.9981;0.9834;0.9999;407.09;27.467;0;18.105;0;41928;1038.9;-795.32;40311;404.05;3.0359;0.4698;2.5658;0.0003
02/01/90 11:00;27.577;-17.218;57.851;60.456;29.544;-90;-29.544;425;134;291;477.24;331.86;144.06;1.3184;493.28;334.49;153.27;5.5259;0.9777;1;0.9548;0.2613;0.9895;0.9921;0.9844;0.913;482.28;11.004;0;6.9219;0;49341;936.18;-522.82;47464;477.24;5.0408;2.6261;2.2892;0.1256
02/01/90 12:00;29.527;-1.6225;60.433;87.138;2.8619;-90;-2.8619;481;206;275;474.69;272.22;202.41;0.0563;482.64;275.34;207.24;0.06;0.9996;1;0.9991;0.9427;0.9839;0.9887;0.9776;0.996;482.44;0.1984;0;0.195;0;48991;940.16;-441.06;47126;474.69;7.7532;3.121;4.632;0.0002
02/01/90 13:00;28.231;14.11;58.701;65.578;24.422;90;24.422;186;186;0;166.16;0;165.67;0.487;175.62;0;173.96;1.6642;0.9618;1;0.9679;0.3251;0.9837;1;0.984;0.9001;168.91;6.7123;0;5.5892;0;17218;1070.2;-883.89;16320;166.16;2.7504;0;2.6963;0.0541
02/01/90 14:00;23.882;28.734;53.301;42.646;47.354;90;47.354;223.99;173;50.991;226.46;75.02;149.65;1.7931;250.03;75.268;167.53;7.2246;0.9166;1;0.9079;0.2487;0.9882;0.9967;0.9838;0.9979;229.17;20.855;0;15.427;0;23633;1129.8;-1063.2;22599;226.46;2.7123;0.2484;2.46;0.0038
02/01/90 15:00;17.037;41.57;54.753;24.789;30.885;90;30.885;96.004;96.002;0.0018;82.478;0.0036;82.119;0.3547;88.99;0.0036;87.625;1.3614;0.9418;1;0.952;0.2823;0.9841;0.9952;0.9844;0.923;83.809;5.1804;0;4.2034;0;8467.2;830.49;-647.88;7724;82.478;1.3315;0;1.3019;0.0296
02/01/90 16:00;8.3389;52.6;73.402;10.454;10.486;90;10.486;51.006;49.997;1.0095;50.061;1.8068;48.194;0.0597;51.615;1.9883;49.542;0.0852;0.9925;1;0.9927;0.7198;0.9772;0.9087;0.9799;0.9729;51.23;0.3851;0;0.3612;0;5023.8;647.95;-419.41;4385.7;50.061;1.1695;0.1816;0.9863;0.0017
02/01/90 17:00;1.79;59.119;86.473;2.0855;2.0249;90;2.0249;8.9963;8.9963;0;0;0;0;0;8.9968;0;8.9963;0.0006;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02/01/90 18:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
02/01/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 06:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 07:00;0.7156;-60.234;89.284;1.4412;0;0;0;8.0003;3.004;4.9963;0;0;0;0;8.0003;4.9963;3.004;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03/01/90 08:00;6.389;-54.806;77.339;7.8021;7.7069;-90;-7.7069;81.995;21.003;60.992;130.09;103;27.027;0.0584;147.94;120.14;27.732;0.0741;0.9991;1;0.9955;0.8013;0.8801;0.8574;0.979;0.9846;147.8;0.14;0;0.1253;0;14105;995.98;-1466.2;13254;130.09;17.715;17.134;0.5796;0.0009
03/01/90 09:00;15.413;-44.11;58.434;21.607;24.889;-90;-24.889;238;45.997;192;442.72;375;67.139;0.5816;451.01;378.19;70.614;2.2104;0.9912;1;0.9662;0.2929;0.9903;0.9916;0.9841;0.8983;447.06;3.9498;0;2.3869;0;48106;987.76;-2906.2;46272;442.72;4.3434;3.1895;1.088;0.0659
03/01/90 10:00;22.712;-31.659;51.737;38.571;51.429;-90;-51.429;388.99;84.998;304;594.65;486.73;104.75;3.1698;621.24;487.58;119.02;14.646;0.9614;1;0.895;0.2164;0.9956;0.9983;0.9834;0.9999;597.27;23.973;0;12.497;0;63440;732.34;-2281;60989;594.65;2.6161;0.8471;1.7686;0.0003
03/01/90 11:00;27.65;-17.362;57.719;60.335;29.665;-90;-29.665;481;90.002;391;547.91;446.5;99.909;1.5018;562.61;449.97;106.33;6.3043;0.9831;1;0.9545;0.2607;0.9906;0.9923;0.9844;0.9136;553.11;9.4954;0;4.8349;0;58460;817.55;-2210.8;56213;547.91;5.2026;3.4735;1.5871;0.142
03/01/90 12:00;29.628;-1.7453;60.326;86.935;3.0654;-90;-3.0654;515.01;53.001;462.01;510.35;457.58;52.703;0.0688;516.71;462.67;53.963;0.0737;0.9999;1;0.999;0.9378;0.9878;0.989;0.9777;0.9957;516.64;0.0608;0;0.0562;0;54409;882.47;-2105.8;52328;510.35;6.2923;5.0886;1.2034;0.0003
03/01/90 13:00;28.354;14.019;58.63;65.825;24.175;90;24.175;481;53.996;427;524.36;464.01;59.104;1.2433;534.29;468.05;62.026;4.2183;0.991;1;0.9684;0.3275;0.9903;0.9914;0.984;0.8998;529.5;4.7945;0;1.9579;0;55765;858.7;-1990.8;53628;524.36;5.1411;4.0392;0.9635;0.1384
03/01/90 14:00;24.02;28.677;53.261;42.882;47.118;90;47.118;396;49.001;347;569.63;508.26;58.224;3.1451;587.71;509.92;65.138;12.653;0.9737;1;0.9085;0.2492;0.9954;0.9967;0.9838;0.9976;572.26;15.457;0;5.9572;0;60386;778.46;-1856.2;58060;569.63;2.6265;1.663;0.9559;0.0076
03/01/90 15:00;17.181;41.542;54.42;24.997;31.342;90;31.342;265.01;53.001;212.01;493.81;415.74;77.063;1.0042;503.78;417.59;82.331;3.867;0.9864;1;0.9508;0.2805;0.9937;0.9956;0.9844;0.9256;496.96;6.8292;0;4.0471;0;52523;909.77;-1958.9;50519;493.81;3.1474;1.8458;1.2209;0.0807
03/01/90 16:00;8.4855;52.594;73.103;10.637;10.683;90;10.683;91.008;31.998;59.01;150.69;105.99;44.592;0.1093;162.24;116.23;45.846;0.1577;0.9976;1;0.9925;0.7128;0.9311;0.9119;0.98;0.972;161.84;0.3906;0;0.3453;0;16089;1042.6;-1342.3;15207;150.69;11.156;10.244;0.9093;0.0031
03/01/90 17:00;1.9367;59.124;86.183;2.2561;2.1911;90;2.1911;20.001;7.0037;12.997;0;0;0;0;7.0052;0;7.0037;0.0015;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03/01/90 18:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
03/01/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 06:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 07:00;0.7126;-60.385;89.287;1.4417;0;0;0;12;1.9999;10.001;4.0726;2.1186;1.954;0;12;10.001;1.9999;0;1;1;1;1;0.3394;0.2119;0.9771;1;12;0;0;0;0;0;426.65;0;0;4.0726;7.9278;7.882;0.0459;0
04/01/90 08:00;6.3954;-54.957;77.326;7.7955;7.7002;-90;-7.7002;88.999;15.003;73.996;144.57;124.99;19.517;0.0633;165.86;145.75;20.025;0.0803;0.9994;1;0.9955;0.8015;0.8722;0.8576;0.979;0.9846;165.75;0.1062;0;0.0903;0;15853;1030.1;-1733.1;14976;144.57;21.178;20.758;0.4186;0.001
04/01/90 09:00;15.44;-44.264;58.374;21.589;24.858;-90;-24.858;262;27.002;235;497.21;459;37.567;0.6393;504.81;462.88;39.508;2.4274;0.994;1;0.9663;0.2932;0.9909;0.9916;0.984;0.8982;501.77;3.0484;0;1.3327;0;54215;904.23;-3289.7;52142;497.21;4.5573;3.8759;0.6089;0.0724
04/01/90 10:00;22.764;-31.813;51.59;38.521;51.479;-90;-51.479;411;35.998;375.01;648.85;601.17;44.325;3.3542;668;602.13;50.369;15.503;0.9739;1;0.8949;0.2164;0.9974;0.9984;0.9834;0.9999;650.56;17.444;0;5.2958;0;68815;629.62;-1969.6;66143;648.85;1.7062;0.9572;0.7487;0.0004
04/01/90 11:00;27.73;-17.506;57.581;60.221;29.779;-90;-29.779;507.01;41.997;465.01;580.51;531.7;47.222;1.5928;592.73;535.76;50.273;6.6953;0.9878;1;0.9542;0.2602;0.9915;0.9924;0.9844;0.9142;585.47;7.2537;0;2.3006;0;61791;758.53;-2117.6;59408;580.51;4.9612;4.0617;0.75;0.1495
04/01/90 12:00;29.735;-1.8673;60.212;86.735;3.2649;-90;-3.2649;544;45.001;499;539.41;494.49;44.83;0.082;545.81;499.81;45.904;0.0883;0.9999;1;0.9989;0.9328;0.9884;0.9894;0.9777;0.9953;545.75;0.0585;0;0.0526;0;56902;832.57;-1548.3;54719;539.41;6.3418;5.32;1.0214;0.0004
04/01/90 13:00;28.483;13.93;58.551;66.073;23.927;90;23.927;520;43.001;477;566.07;517.39;47.352;1.3267;575.98;521.85;49.665;4.4688;0.9921;1;0.969;0.33;0.9906;0.9914;0.9839;0.8996;571.45;4.5338;0;1.5398;0;59710;784.94;-1556.3;57412;566.07;5.3838;4.4626;0.7732;0.1481
04/01/90 14:00;24.162;28.623;53.215;43.122;46.878;90;46.878;436;37.997;398;629.55;580.38;45.735;3.4349;647.18;582.26;51.128;13.797;0.9768;1;0.9092;0.2496;0.9958;0.9968;0.9839;0.9973;632.18;14.996;0;4.6432;0;66079;666.53;-1260.3;63520;629.55;2.631;1.8717;0.7499;0.0093
04/01/90 15:00;17.331;41.518;54.074;25.209;31.82;90;31.82;297.01;29.002;268.01;567.39;525.74;40.496;1.1556;575.67;527.89;43.321;4.4636;0.9906;1;0.9496;0.2789;0.9949;0.9959;0.9844;0.9284;570.27;5.4025;0;2.1836;0;59641;782.54;-1348.5;57346;567.39;2.8809;2.1506;0.6411;0.0891
04/01/90 16:00;8.6364;52.593;72.796;10.825;10.886;90;10.886;118;23.003;94.994;201.68;171.22;30.321;0.1455;218.5;187.11;31.18;0.2123;0.9986;1;0.9922;0.7056;0.9243;0.9151;0.9801;0.9711;218.2;0.3052;0;0.2427;0;21426;1113.4;-1423.4;20448;201.68;16.514;15.893;0.616;0.0043
04/01/90 17:00;1.9173;59.292;86.222;2.2296;2.1653;90;2.1653;20.997;11.999;8.9975;11.724;0;11.722;0.0014;12.001;0;11.999;0.0015;0.9994;1;0.9994;0.9623;0.9775;1;0.9775;0.9968;11.994;0.0068;0;0.0067;0;1080.7;274.07;-124.28;562.98;11.724;0.2702;0;0.2702;0
04/01/90 18:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
04/01/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
05/01/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
05/01/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
05/01/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
05/01/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
05/01/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
05/01/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
05/01/90 06:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
05/01/90 07:00;0.7149;-60.54;89.285;1.4533;0;0;0;8.0003;3.004;4.9963;0;0;0;0;8.0003;4.9963;3.004;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05/01/90 08:00;6.4075;-55.113;77.302;7.7955;7.7002;-90;-7.7002;63.006;41.001;22.005;88.205;37.186;50.974;0.0448;95.703;43.343;52.303;0.0568;0.9974;1;0.9955;0.8015;0.924;0.8579;0.979;0.9846;95.456;0.2472;0;0.2359;0;9346;855.73;-951.38;8576;88.205;7.2509;6.157;1.0932;0.0007
05/01/90 09:00;15.473;-44.422;58.3;21.578;24.84;-90;-24.84;189;131;57.999;264.96;113.29;151.2;0.4608;275;114.24;159.01;1.7485;0.976;1;0.9663;0.2934;0.9871;0.9917;0.984;0.8982;268.41;6.5924;0;5.3568;0;28428;1137.4;-1851.4;27269;264.96;3.4514;0.9482;2.451;0.0522
05/01/90 10:00;22.823;-31.969;51.437;38.478;51.522;-90;-51.522;189;115;74.007;228.11;118.77;107.8;1.5444;248.6;118.94;122.52;7.1402;0.9256;1;0.8947;0.2163;0.9913;0.9986;0.9834;0.9999;230.11;18.492;0;12.896;0;24402;1130.6;-1658.6;23347;228.11;1.9924;0.1709;1.8213;0.0002
